
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  1022b0:	00578793          	addi	a5,a5,5
  1022b4:	0ae7dc63          	bge	a5,a4,10236c <DisplayGameOverScreen+0x140>
  1022b8:	fee44703          	lbu	a4,-18(s0)
  1022bc:	00600793          	li	a5,6
  1022c0:	02f71263          	bne	a4,a5,1022e4 <DisplayGameOverScreen+0xb8>
  1022c4:	fef44703          	lbu	a4,-17(s0)
  1022c8:	fed44783          	lbu	a5,-19(s0)
  1022cc:	00178793          	addi	a5,a5,1
  1022d0:	08f70e63          	beq	a4,a5,10236c <DisplayGameOverScreen+0x140>
  1022d4:	fef44703          	lbu	a4,-17(s0)
  1022d8:	fed44783          	lbu	a5,-19(s0)
  1022dc:	00678793          	addi	a5,a5,6
  1022e0:	08f70663          	beq	a4,a5,10236c <DisplayGameOverScreen+0x140>
  1022e4:	fee44703          	lbu	a4,-18(s0)
  1022e8:	00600793          	li	a5,6
  1022ec:	02e7f663          	bgeu	a5,a4,102318 <DisplayGameOverScreen+0xec>
  1022f0:	fee44703          	lbu	a4,-18(s0)
  1022f4:	00b00793          	li	a5,11
  1022f8:	02e7e063          	bltu	a5,a4,102318 <DisplayGameOverScreen+0xec>
  1022fc:	fef44703          	lbu	a4,-17(s0)
  102300:	fed44783          	lbu	a5,-19(s0)
  102304:	06f70463          	beq	a4,a5,10236c <DisplayGameOverScreen+0x140>
  102308:	fef44703          	lbu	a4,-17(s0)
  10230c:	fed44783          	lbu	a5,-19(s0)
  102310:	00778793          	addi	a5,a5,7
  102314:	04f70c63          	beq	a4,a5,10236c <DisplayGameOverScreen+0x140>
  102318:	fee44703          	lbu	a4,-18(s0)
  10231c:	00b00793          	li	a5,11
  102320:	02f71263          	bne	a4,a5,102344 <DisplayGameOverScreen+0x118>
  102324:	fed44783          	lbu	a5,-19(s0)
  102328:	00378713          	addi	a4,a5,3
  10232c:	fef44783          	lbu	a5,-17(s0)
  102330:	00f75a63          	bge	a4,a5,102344 <DisplayGameOverScreen+0x118>
  102334:	fef44703          	lbu	a4,-17(s0)
  102338:	fed44783          	lbu	a5,-19(s0)
  10233c:	00778793          	addi	a5,a5,7
  102340:	02e7d663          	bge	a5,a4,10236c <DisplayGameOverScreen+0x140>
  102344:	fee44703          	lbu	a4,-18(s0)
  102348:	00700793          	li	a5,7
  10234c:	04e7fa63          	bgeu	a5,a4,1023a0 <DisplayGameOverScreen+0x174>
  102350:	fee44703          	lbu	a4,-18(s0)
  102354:	00b00793          	li	a5,11
  102358:	04e7e463          	bltu	a5,a4,1023a0 <DisplayGameOverScreen+0x174>
  10235c:	fef44703          	lbu	a4,-17(s0)
  102360:	fed44783          	lbu	a5,-19(s0)
  102364:	00478793          	addi	a5,a5,4
  102368:	02f71c63          	bne	a4,a5,1023a0 <DisplayGameOverScreen+0x174>
  10236c:	fef44703          	lbu	a4,-17(s0)
  102370:	00070793          	mv	a5,a4
  102374:	00279793          	slli	a5,a5,0x2
  102378:	00e787b3          	add	a5,a5,a4
  10237c:	00379793          	slli	a5,a5,0x3
  102380:	00078713          	mv	a4,a5
  102384:	fee44783          	lbu	a5,-18(s0)
  102388:	00f707b3          	add	a5,a4,a5
  10238c:	00279713          	slli	a4,a5,0x2
  102390:	052007b7          	lui	a5,0x5200
  102394:	00f707b3          	add	a5,a4,a5
  102398:	00300713          	li	a4,3
  10239c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1023a0:	fee44703          	lbu	a4,-18(s0)
  1023a4:	01000793          	li	a5,16
  1023a8:	00f71863          	bne	a4,a5,1023b8 <DisplayGameOverScreen+0x18c>
  1023ac:	fef44703          	lbu	a4,-17(s0)
  1023b0:	fed44783          	lbu	a5,-19(s0)
  1023b4:	0cf70263          	beq	a4,a5,102478 <DisplayGameOverScreen+0x24c>
  1023b8:	fee44703          	lbu	a4,-18(s0)
  1023bc:	00f00793          	li	a5,15
  1023c0:	00f70863          	beq	a4,a5,1023d0 <DisplayGameOverScreen+0x1a4>
  1023c4:	fee44703          	lbu	a4,-18(s0)
  1023c8:	01100793          	li	a5,17
  1023cc:	00f71a63          	bne	a4,a5,1023e0 <DisplayGameOverScreen+0x1b4>
  1023d0:	fef44703          	lbu	a4,-17(s0)
  1023d4:	fed44783          	lbu	a5,-19(s0)
  1023d8:	00178793          	addi	a5,a5,1
  1023dc:	08f70e63          	beq	a4,a5,102478 <DisplayGameOverScreen+0x24c>
  1023e0:	fee44703          	lbu	a4,-18(s0)
  1023e4:	00e00793          	li	a5,14
  1023e8:	00f70863          	beq	a4,a5,1023f8 <DisplayGameOverScreen+0x1cc>
  1023ec:	fee44703          	lbu	a4,-18(s0)
  1023f0:	01200793          	li	a5,18
  1023f4:	02f71263          	bne	a4,a5,102418 <DisplayGameOverScreen+0x1ec>
  1023f8:	fed44783          	lbu	a5,-19(s0)
  1023fc:	00178713          	addi	a4,a5,1
  102400:	fef44783          	lbu	a5,-17(s0)
  102404:	00f75a63          	bge	a4,a5,102418 <DisplayGameOverScreen+0x1ec>
  102408:	fef44703          	lbu	a4,-17(s0)
  10240c:	fed44783          	lbu	a5,-19(s0)
  102410:	00378793          	addi	a5,a5,3
  102414:	06e7d263          	bge	a5,a4,102478 <DisplayGameOverScreen+0x24c>
  102418:	fee44703          	lbu	a4,-18(s0)
  10241c:	00c00793          	li	a5,12
  102420:	02e7f063          	bgeu	a5,a4,102440 <DisplayGameOverScreen+0x214>
  102424:	fee44703          	lbu	a4,-18(s0)
  102428:	01300793          	li	a5,19
  10242c:	00e7ea63          	bltu	a5,a4,102440 <DisplayGameOverScreen+0x214>
  102430:	fef44703          	lbu	a4,-17(s0)
  102434:	fed44783          	lbu	a5,-19(s0)
  102438:	00478793          	addi	a5,a5,4
  10243c:	02f70e63          	beq	a4,a5,102478 <DisplayGameOverScreen+0x24c>
  102440:	fee44703          	lbu	a4,-18(s0)
  102444:	00d00793          	li	a5,13
  102448:	00f70863          	beq	a4,a5,102458 <DisplayGameOverScreen+0x22c>
  10244c:	fee44703          	lbu	a4,-18(s0)
  102450:	01300793          	li	a5,19
  102454:	04f71c63          	bne	a4,a5,1024ac <DisplayGameOverScreen+0x280>
  102458:	fed44783          	lbu	a5,-19(s0)
  10245c:	00478713          	addi	a4,a5,4
  102460:	fef44783          	lbu	a5,-17(s0)
  102464:	04f75463          	bge	a4,a5,1024ac <DisplayGameOverScreen+0x280>
  102468:	fef44703          	lbu	a4,-17(s0)
  10246c:	fed44783          	lbu	a5,-19(s0)
  102470:	00778793          	addi	a5,a5,7
  102474:	02e7cc63          	blt	a5,a4,1024ac <DisplayGameOverScreen+0x280>
  102478:	fef44703          	lbu	a4,-17(s0)
  10247c:	00070793          	mv	a5,a4
  102480:	00279793          	slli	a5,a5,0x2
  102484:	00e787b3          	add	a5,a5,a4
  102488:	00379793          	slli	a5,a5,0x3
  10248c:	00078713          	mv	a4,a5
  102490:	fee44783          	lbu	a5,-18(s0)
  102494:	00f707b3          	add	a5,a4,a5
  102498:	00279713          	slli	a4,a5,0x2
  10249c:	052007b7          	lui	a5,0x5200
  1024a0:	00f707b3          	add	a5,a4,a5
  1024a4:	00100713          	li	a4,1
  1024a8:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1024ac:	fee44703          	lbu	a4,-18(s0)
  1024b0:	01500793          	li	a5,21
  1024b4:	00f70863          	beq	a4,a5,1024c4 <DisplayGameOverScreen+0x298>
  1024b8:	fee44703          	lbu	a4,-18(s0)
  1024bc:	01c00793          	li	a5,28
  1024c0:	02f71063          	bne	a4,a5,1024e0 <DisplayGameOverScreen+0x2b4>
  1024c4:	fef44703          	lbu	a4,-17(s0)
  1024c8:	fed44783          	lbu	a5,-19(s0)
  1024cc:	00f76a63          	bltu	a4,a5,1024e0 <DisplayGameOverScreen+0x2b4>
  1024d0:	fef44703          	lbu	a4,-17(s0)
  1024d4:	fed44783          	lbu	a5,-19(s0)
  1024d8:	00778793          	addi	a5,a5,7
  1024dc:	08e7d263          	bge	a5,a4,102560 <DisplayGameOverScreen+0x334>
  1024e0:	fee44703          	lbu	a4,-18(s0)
  1024e4:	01600793          	li	a5,22
  1024e8:	00f70863          	beq	a4,a5,1024f8 <DisplayGameOverScreen+0x2cc>
  1024ec:	fee44703          	lbu	a4,-18(s0)
  1024f0:	01b00793          	li	a5,27
  1024f4:	00f71863          	bne	a4,a5,102504 <DisplayGameOverScreen+0x2d8>
  1024f8:	fef44703          	lbu	a4,-17(s0)
  1024fc:	fed44783          	lbu	a5,-19(s0)
  102500:	06f70063          	beq	a4,a5,102560 <DisplayGameOverScreen+0x334>
  102504:	fee44703          	lbu	a4,-18(s0)
  102508:	01700793          	li	a5,23
  10250c:	00f70863          	beq	a4,a5,10251c <DisplayGameOverScreen+0x2f0>
  102510:	fee44703          	lbu	a4,-18(s0)
  102514:	01a00793          	li	a5,26
  102518:	02f71063          	bne	a4,a5,102538 <DisplayGameOverScreen+0x30c>
  10251c:	fed44703          	lbu	a4,-19(s0)
  102520:	fef44783          	lbu	a5,-17(s0)
  102524:	00f77a63          	bgeu	a4,a5,102538 <DisplayGameOverScreen+0x30c>
  102528:	fef44703          	lbu	a4,-17(s0)
  10252c:	fed44783          	lbu	a5,-19(s0)
  102530:	00278793          	addi	a5,a5,2
  102534:	02e7d663          	bge	a5,a4,102560 <DisplayGameOverScreen+0x334>
  102538:	fee44703          	lbu	a4,-18(s0)
  10253c:	01800793          	li	a5,24
  102540:	00f70863          	beq	a4,a5,102550 <DisplayGameOverScreen+0x324>
  102544:	fee44703          	lbu	a4,-18(s0)
  102548:	01900793          	li	a5,25
  10254c:	04f71463          	bne	a4,a5,102594 <DisplayGameOverScreen+0x368>
  102550:	fef44703          	lbu	a4,-17(s0)
  102554:	fed44783          	lbu	a5,-19(s0)
  102558:	00378793          	addi	a5,a5,3
  10255c:	02f71c63          	bne	a4,a5,102594 <DisplayGameOverScreen+0x368>
  102560:	fef44703          	lbu	a4,-17(s0)
  102564:	00070793          	mv	a5,a4
  102568:	00279793          	slli	a5,a5,0x2
  10256c:	00e787b3          	add	a5,a5,a4
  102570:	00379793          	slli	a5,a5,0x3
  102574:	00078713          	mv	a4,a5
  102578:	fee44783          	lbu	a5,-18(s0)
  10257c:	00f707b3          	add	a5,a4,a5
  102580:	00279713          	slli	a4,a5,0x2
  102584:	052007b7          	lui	a5,0x5200
  102588:	00f707b3          	add	a5,a4,a5
  10258c:	00200713          	li	a4,2
  102590:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102594:	fee44703          	lbu	a4,-18(s0)
  102598:	01d00793          	li	a5,29
  10259c:	02e7f663          	bgeu	a5,a4,1025c8 <DisplayGameOverScreen+0x39c>
  1025a0:	fee44703          	lbu	a4,-18(s0)
  1025a4:	02200793          	li	a5,34
  1025a8:	02e7e063          	bltu	a5,a4,1025c8 <DisplayGameOverScreen+0x39c>
  1025ac:	fef44703          	lbu	a4,-17(s0)
  1025b0:	fed44783          	lbu	a5,-19(s0)
  1025b4:	06f70263          	beq	a4,a5,102618 <DisplayGameOverScreen+0x3ec>
  1025b8:	fef44703          	lbu	a4,-17(s0)
  1025bc:	fed44783          	lbu	a5,-19(s0)
  1025c0:	00778793          	addi	a5,a5,7
  1025c4:	04f70a63          	beq	a4,a5,102618 <DisplayGameOverScreen+0x3ec>
  1025c8:	fee44703          	lbu	a4,-18(s0)
  1025cc:	01e00793          	li	a5,30
  1025d0:	02f71063          	bne	a4,a5,1025f0 <DisplayGameOverScreen+0x3c4>
  1025d4:	fed44703          	lbu	a4,-19(s0)
  1025d8:	fef44783          	lbu	a5,-17(s0)
  1025dc:	00f77a63          	bgeu	a4,a5,1025f0 <DisplayGameOverScreen+0x3c4>
  1025e0:	fef44703          	lbu	a4,-17(s0)
  1025e4:	fed44783          	lbu	a5,-19(s0)
  1025e8:	00678793          	addi	a5,a5,6
  1025ec:	02e7d663          	bge	a5,a4,102618 <DisplayGameOverScreen+0x3ec>
  1025f0:	fee44703          	lbu	a4,-18(s0)
  1025f4:	01e00793          	li	a5,30
  1025f8:	04e7fa63          	bgeu	a5,a4,10264c <DisplayGameOverScreen+0x420>
  1025fc:	fee44703          	lbu	a4,-18(s0)
  102600:	02100793          	li	a5,33
  102604:	04e7e463          	bltu	a5,a4,10264c <DisplayGameOverScreen+0x420>
  102608:	fef44703          	lbu	a4,-17(s0)
  10260c:	fed44783          	lbu	a5,-19(s0)
  102610:	00478793          	addi	a5,a5,4
  102614:	02f71c63          	bne	a4,a5,10264c <DisplayGameOverScreen+0x420>
  102618:	fef44703          	lbu	a4,-17(s0)
  10261c:	00070793          	mv	a5,a4
  102620:	00279793          	slli	a5,a5,0x2
  102624:	00e787b3          	add	a5,a5,a4
  102628:	00379793          	slli	a5,a5,0x3
  10262c:	00078713          	mv	a4,a5
  102630:	fee44783          	lbu	a5,-18(s0)
  102634:	00f707b3          	add	a5,a4,a5
  102638:	00279713          	slli	a4,a5,0x2
  10263c:	052007b7          	lui	a5,0x5200
  102640:	00f707b3          	add	a5,a4,a5
  102644:	00400713          	li	a4,4
  102648:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10264c:	fee44703          	lbu	a4,-18(s0)
  102650:	00700793          	li	a5,7
  102654:	00f70863          	beq	a4,a5,102664 <DisplayGameOverScreen+0x438>
  102658:	fee44703          	lbu	a4,-18(s0)
  10265c:	00c00793          	li	a5,12
  102660:	02f71263          	bne	a4,a5,102684 <DisplayGameOverScreen+0x458>
  102664:	fed44783          	lbu	a5,-19(s0)
  102668:	00a78713          	addi	a4,a5,10
  10266c:	fef44783          	lbu	a5,-17(s0)
  102670:	00f75a63          	bge	a4,a5,102684 <DisplayGameOverScreen+0x458>
  102674:	fef44703          	lbu	a4,-17(s0)
  102678:	fed44783          	lbu	a5,-19(s0)
  10267c:	01078793          	addi	a5,a5,16
  102680:	02e7de63          	bge	a5,a4,1026bc <DisplayGameOverScreen+0x490>
  102684:	fef44703          	lbu	a4,-17(s0)
  102688:	fed44783          	lbu	a5,-19(s0)
  10268c:	00a78793          	addi	a5,a5,10
  102690:	00f70a63          	beq	a4,a5,1026a4 <DisplayGameOverScreen+0x478>
  102694:	fef44703          	lbu	a4,-17(s0)
  102698:	fed44783          	lbu	a5,-19(s0)
  10269c:	01178793          	addi	a5,a5,17
  1026a0:	04f71863          	bne	a4,a5,1026f0 <DisplayGameOverScreen+0x4c4>
  1026a4:	fee44703          	lbu	a4,-18(s0)
  1026a8:	00700793          	li	a5,7
  1026ac:	04e7f263          	bgeu	a5,a4,1026f0 <DisplayGameOverScreen+0x4c4>
  1026b0:	fee44703          	lbu	a4,-18(s0)
  1026b4:	00b00793          	li	a5,11
  1026b8:	02e7ec63          	bltu	a5,a4,1026f0 <DisplayGameOverScreen+0x4c4>
  1026bc:	fef44703          	lbu	a4,-17(s0)
  1026c0:	00070793          	mv	a5,a4
  1026c4:	00279793          	slli	a5,a5,0x2
  1026c8:	00e787b3          	add	a5,a5,a4
  1026cc:	00379793          	slli	a5,a5,0x3
  1026d0:	00078713          	mv	a4,a5
  1026d4:	fee44783          	lbu	a5,-18(s0)
  1026d8:	00f707b3          	add	a5,a4,a5
  1026dc:	00279713          	slli	a4,a5,0x2
  1026e0:	052007b7          	lui	a5,0x5200
  1026e4:	00f707b3          	add	a5,a4,a5
  1026e8:	00300713          	li	a4,3
  1026ec:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1026f0:	fee44703          	lbu	a4,-18(s0)
  1026f4:	00e00793          	li	a5,14
  1026f8:	00f70863          	beq	a4,a5,102708 <DisplayGameOverScreen+0x4dc>
  1026fc:	fee44703          	lbu	a4,-18(s0)
  102700:	01400793          	li	a5,20
  102704:	02f71263          	bne	a4,a5,102728 <DisplayGameOverScreen+0x4fc>
  102708:	fed44783          	lbu	a5,-19(s0)
  10270c:	00978713          	addi	a4,a5,9
  102710:	fef44783          	lbu	a5,-17(s0)
  102714:	00f75a63          	bge	a4,a5,102728 <DisplayGameOverScreen+0x4fc>
  102718:	fef44703          	lbu	a4,-17(s0)
  10271c:	fed44783          	lbu	a5,-19(s0)
  102720:	00c78793          	addi	a5,a5,12
  102724:	08e7d863          	bge	a5,a4,1027b4 <DisplayGameOverScreen+0x588>
  102728:	fee44703          	lbu	a4,-18(s0)
  10272c:	00f00793          	li	a5,15
  102730:	00f70863          	beq	a4,a5,102740 <DisplayGameOverScreen+0x514>
  102734:	fee44703          	lbu	a4,-18(s0)
  102738:	01300793          	li	a5,19
  10273c:	02f71263          	bne	a4,a5,102760 <DisplayGameOverScreen+0x534>
  102740:	fed44783          	lbu	a5,-19(s0)
  102744:	00c78713          	addi	a4,a5,12
  102748:	fef44783          	lbu	a5,-17(s0)
  10274c:	00f75a63          	bge	a4,a5,102760 <DisplayGameOverScreen+0x534>
  102750:	fef44703          	lbu	a4,-17(s0)
  102754:	fed44783          	lbu	a5,-19(s0)
  102758:	00e78793          	addi	a5,a5,14
  10275c:	04e7dc63          	bge	a5,a4,1027b4 <DisplayGameOverScreen+0x588>
  102760:	fee44703          	lbu	a4,-18(s0)
  102764:	01000793          	li	a5,16
  102768:	00f70863          	beq	a4,a5,102778 <DisplayGameOverScreen+0x54c>
  10276c:	fee44703          	lbu	a4,-18(s0)
  102770:	01200793          	li	a5,18
  102774:	00f71a63          	bne	a4,a5,102788 <DisplayGameOverScreen+0x55c>
  102778:	fef44703          	lbu	a4,-17(s0)
  10277c:	fed44783          	lbu	a5,-19(s0)
  102780:	00f78793          	addi	a5,a5,15
  102784:	02f70863          	beq	a4,a5,1027b4 <DisplayGameOverScreen+0x588>
  102788:	fee44703          	lbu	a4,-18(s0)
  10278c:	01100793          	li	a5,17
  102790:	04f71c63          	bne	a4,a5,1027e8 <DisplayGameOverScreen+0x5bc>
  102794:	fed44783          	lbu	a5,-19(s0)
  102798:	00f78713          	addi	a4,a5,15
  10279c:	fef44783          	lbu	a5,-17(s0)
  1027a0:	04f75463          	bge	a4,a5,1027e8 <DisplayGameOverScreen+0x5bc>
  1027a4:	fef44703          	lbu	a4,-17(s0)
  1027a8:	fed44783          	lbu	a5,-19(s0)
  1027ac:	01178793          	addi	a5,a5,17
  1027b0:	02e7cc63          	blt	a5,a4,1027e8 <DisplayGameOverScreen+0x5bc>
  1027b4:	fef44703          	lbu	a4,-17(s0)
  1027b8:	00070793          	mv	a5,a4
  1027bc:	00279793          	slli	a5,a5,0x2
  1027c0:	00e787b3          	add	a5,a5,a4
  1027c4:	00379793          	slli	a5,a5,0x3
  1027c8:	00078713          	mv	a4,a5
  1027cc:	fee44783          	lbu	a5,-18(s0)
  1027d0:	00f707b3          	add	a5,a4,a5
  1027d4:	00279713          	slli	a4,a5,0x2
  1027d8:	052007b7          	lui	a5,0x5200
  1027dc:	00f707b3          	add	a5,a4,a5
  1027e0:	00100713          	li	a4,1
  1027e4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1027e8:	fee44703          	lbu	a4,-18(s0)
  1027ec:	01500793          	li	a5,21
  1027f0:	02e7f863          	bgeu	a5,a4,102820 <DisplayGameOverScreen+0x5f4>
  1027f4:	fee44703          	lbu	a4,-18(s0)
  1027f8:	01a00793          	li	a5,26
  1027fc:	02e7e263          	bltu	a5,a4,102820 <DisplayGameOverScreen+0x5f4>
  102800:	fef44703          	lbu	a4,-17(s0)
  102804:	fed44783          	lbu	a5,-19(s0)
  102808:	00a78793          	addi	a5,a5,10
  10280c:	06f70463          	beq	a4,a5,102874 <DisplayGameOverScreen+0x648>
  102810:	fef44703          	lbu	a4,-17(s0)
  102814:	fed44783          	lbu	a5,-19(s0)
  102818:	01178793          	addi	a5,a5,17
  10281c:	04f70c63          	beq	a4,a5,102874 <DisplayGameOverScreen+0x648>
  102820:	fee44703          	lbu	a4,-18(s0)
  102824:	01600793          	li	a5,22
  102828:	02f71263          	bne	a4,a5,10284c <DisplayGameOverScreen+0x620>
  10282c:	fed44783          	lbu	a5,-19(s0)
  102830:	00a78713          	addi	a4,a5,10
  102834:	fef44783          	lbu	a5,-17(s0)
  102838:	00f75a63          	bge	a4,a5,10284c <DisplayGameOverScreen+0x620>
  10283c:	fef44703          	lbu	a4,-17(s0)
  102840:	fed44783          	lbu	a5,-19(s0)
  102844:	01078793          	addi	a5,a5,16
  102848:	02e7d663          	bge	a5,a4,102874 <DisplayGameOverScreen+0x648>
  10284c:	fee44703          	lbu	a4,-18(s0)
  102850:	01600793          	li	a5,22
  102854:	04e7fa63          	bgeu	a5,a4,1028a8 <DisplayGameOverScreen+0x67c>
  102858:	fee44703          	lbu	a4,-18(s0)
  10285c:	01900793          	li	a5,25
  102860:	04e7e463          	bltu	a5,a4,1028a8 <DisplayGameOverScreen+0x67c>
  102864:	fef44703          	lbu	a4,-17(s0)
  102868:	fed44783          	lbu	a5,-19(s0)
  10286c:	00e78793          	addi	a5,a5,14
  102870:	02f71c63          	bne	a4,a5,1028a8 <DisplayGameOverScreen+0x67c>
  102874:	fef44703          	lbu	a4,-17(s0)
  102878:	00070793          	mv	a5,a4
  10287c:	00279793          	slli	a5,a5,0x2
  102880:	00e787b3          	add	a5,a5,a4
  102884:	00379793          	slli	a5,a5,0x3
  102888:	00078713          	mv	a4,a5
  10288c:	fee44783          	lbu	a5,-18(s0)
  102890:	00f707b3          	add	a5,a4,a5
  102894:	00279713          	slli	a4,a5,0x2
  102898:	052007b7          	lui	a5,0x5200
  10289c:	00f707b3          	add	a5,a4,a5
  1028a0:	00200713          	li	a4,2
  1028a4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1028a8:	fee44703          	lbu	a4,-18(s0)
  1028ac:	01c00793          	li	a5,28
  1028b0:	02f71263          	bne	a4,a5,1028d4 <DisplayGameOverScreen+0x6a8>
  1028b4:	fed44783          	lbu	a5,-19(s0)
  1028b8:	00978713          	addi	a4,a5,9
  1028bc:	fef44783          	lbu	a5,-17(s0)
  1028c0:	00f75a63          	bge	a4,a5,1028d4 <DisplayGameOverScreen+0x6a8>
  1028c4:	fef44703          	lbu	a4,-17(s0)
  1028c8:	fed44783          	lbu	a5,-19(s0)
  1028cc:	01178793          	addi	a5,a5,17
  1028d0:	0ae7de63          	bge	a5,a4,10298c <DisplayGameOverScreen+0x760>
  1028d4:	fee44703          	lbu	a4,-18(s0)
  1028d8:	01c00793          	li	a5,28
  1028dc:	02e7f863          	bgeu	a5,a4,10290c <DisplayGameOverScreen+0x6e0>
  1028e0:	fee44703          	lbu	a4,-18(s0)
  1028e4:	01f00793          	li	a5,31
  1028e8:	02e7e263          	bltu	a5,a4,10290c <DisplayGameOverScreen+0x6e0>
  1028ec:	fef44703          	lbu	a4,-17(s0)
  1028f0:	fed44783          	lbu	a5,-19(s0)
  1028f4:	00e78793          	addi	a5,a5,14
  1028f8:	08f70a63          	beq	a4,a5,10298c <DisplayGameOverScreen+0x760>
  1028fc:	fef44703          	lbu	a4,-17(s0)
  102900:	fed44783          	lbu	a5,-19(s0)
  102904:	00a78793          	addi	a5,a5,10
  102908:	08f70263          	beq	a4,a5,10298c <DisplayGameOverScreen+0x760>
  10290c:	fee44703          	lbu	a4,-18(s0)
  102910:	02000793          	li	a5,32
  102914:	02f71263          	bne	a4,a5,102938 <DisplayGameOverScreen+0x70c>
  102918:	fed44783          	lbu	a5,-19(s0)
  10291c:	00a78713          	addi	a4,a5,10
  102920:	fef44783          	lbu	a5,-17(s0)
  102924:	00f75a63          	bge	a4,a5,102938 <DisplayGameOverScreen+0x70c>
  102928:	fef44703          	lbu	a4,-17(s0)
  10292c:	fed44783          	lbu	a5,-19(s0)
  102930:	00d78793          	addi	a5,a5,13
  102934:	04e7dc63          	bge	a5,a4,10298c <DisplayGameOverScreen+0x760>
  102938:	fee44703          	lbu	a4,-18(s0)
  10293c:	01e00793          	li	a5,30
  102940:	00f71a63          	bne	a4,a5,102954 <DisplayGameOverScreen+0x728>
  102944:	fef44703          	lbu	a4,-17(s0)
  102948:	fed44783          	lbu	a5,-19(s0)
  10294c:	00f78793          	addi	a5,a5,15
  102950:	02f70e63          	beq	a4,a5,10298c <DisplayGameOverScreen+0x760>
  102954:	fee44703          	lbu	a4,-18(s0)
  102958:	01f00793          	li	a5,31
  10295c:	00f71a63          	bne	a4,a5,102970 <DisplayGameOverScreen+0x744>
  102960:	fef44703          	lbu	a4,-17(s0)
  102964:	fed44783          	lbu	a5,-19(s0)
  102968:	01078793          	addi	a5,a5,16
  10296c:	02f70063          	beq	a4,a5,10298c <DisplayGameOverScreen+0x760>
  102970:	fee44703          	lbu	a4,-18(s0)
  102974:	02000793          	li	a5,32
  102978:	04f71463          	bne	a4,a5,1029c0 <DisplayGameOverScreen+0x794>
  10297c:	fef44703          	lbu	a4,-17(s0)
  102980:	fed44783          	lbu	a5,-19(s0)
  102984:	01178793          	addi	a5,a5,17
  102988:	02f71c63          	bne	a4,a5,1029c0 <DisplayGameOverScreen+0x794>
  10298c:	fef44703          	lbu	a4,-17(s0)
  102990:	00070793          	mv	a5,a4
  102994:	00279793          	slli	a5,a5,0x2
  102998:	00e787b3          	add	a5,a5,a4
  10299c:	00379793          	slli	a5,a5,0x3
  1029a0:	00078713          	mv	a4,a5
  1029a4:	fee44783          	lbu	a5,-18(s0)
  1029a8:	00f707b3          	add	a5,a4,a5
  1029ac:	00279713          	slli	a4,a5,0x2
  1029b0:	052007b7          	lui	a5,0x5200
  1029b4:	00f707b3          	add	a5,a4,a5
  1029b8:	00400713          	li	a4,4
  1029bc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1029c0:	fee44783          	lbu	a5,-18(s0)
  1029c4:	00178793          	addi	a5,a5,1
  1029c8:	fef40723          	sb	a5,-18(s0)
  1029cc:	fee44703          	lbu	a4,-18(s0)
  1029d0:	02700793          	li	a5,39
  1029d4:	88e7f2e3          	bgeu	a5,a4,102258 <DisplayGameOverScreen+0x2c>
  1029d8:	fef44783          	lbu	a5,-17(s0)
  1029dc:	00178793          	addi	a5,a5,1
  1029e0:	fef407a3          	sb	a5,-17(s0)
  1029e4:	fef44703          	lbu	a4,-17(s0)
  1029e8:	01d00793          	li	a5,29
  1029ec:	86e7f2e3          	bgeu	a5,a4,102250 <DisplayGameOverScreen+0x24>
  1029f0:	fdc42703          	lw	a4,-36(s0)
  1029f4:	00300793          	li	a5,3
  1029f8:	02f71a63          	bne	a4,a5,102a2c <DisplayGameOverScreen+0x800>
  1029fc:	00300613          	li	a2,3
  102a00:	01500593          	li	a1,21
  102a04:	00500513          	li	a0,5
  102a08:	8a8ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a0c:	00300613          	li	a2,3
  102a10:	01500593          	li	a1,21
  102a14:	00f00513          	li	a0,15
  102a18:	898ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a1c:	00300613          	li	a2,3
  102a20:	01500593          	li	a1,21
  102a24:	01900513          	li	a0,25
  102a28:	888ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a2c:	fdc42703          	lw	a4,-36(s0)
  102a30:	00200793          	li	a5,2
  102a34:	02f71a63          	bne	a4,a5,102a68 <DisplayGameOverScreen+0x83c>
  102a38:	00300613          	li	a2,3
  102a3c:	01500593          	li	a1,21
  102a40:	00500513          	li	a0,5
  102a44:	86cff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a48:	00300613          	li	a2,3
  102a4c:	01500593          	li	a1,21
  102a50:	00f00513          	li	a0,15
  102a54:	85cff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a58:	00900613          	li	a2,9
  102a5c:	01500593          	li	a1,21
